;	include	group.def
;bank3d	group	G_MUSIC4
;	;
;	;	velocidad_alta
;	;
;	;	Convirtiendo en Lun Jun 07 09:56:06 1999
;	;
;	;				por ver 1.01
;	;
;	public	musvelocidadalta
;musvelocidadalta:
	db	0c0h
	dw	velocidadalta1
	db	001h
	dw	velocidadalta2
	db	002h
	dw	velocidadalta3
	db	003h
	dw	velocidadalta4
;----------------------------------------
velocidadalta1:
;----------------------------------------
	db	$da,$00,$70
	db	$e5,$77
; P1-1
	db	$ef,$0f
	db	$e6,$00,$01
	db	$e1,$12,$33
	db	$db,$02
	db	$d8,$6,$97
	db	$d6,$80
	db	$00
	db	$80
	db	$00
bucle$:
	db	$e6,$00,$01
; P1-2
	db	$d6,$8f
	db	$07
	db	$81
	db	$01
	db	$d8,$c,$97
	db	$81
; P1-3 -ligadura
	db	$89
	db	$03
	db	$d8,$6,$97
	db	$80
	db	$00
	db	$80
	db	$00
; P1-4
	db	$8f
	db	$07
	db	$81
	db	$01
	db	$d8,$c,$97
	db	$81
; P1-5 -ligadura
	db	$87
	db	$07
; P1-6
	db	$e6,$00,$00
	db	$ef,$f0
	db	$dc,$61
	db	$fe
	dw	melodia2_4
; P1-7
; P1-8
; P1-9
	db	$d3,$80
	db	$d4,$c0
	db	$a0
	db	$80
	db	$d3,$80
	db	$d4,$c0
	db	$a0
	db	$80
	db	$d3,$80
	db	$d4,$c0
	db	$a0
	db	$80
	db	$d3,$80
	db	$d4,$c0
	db	$a0
	db	$80
	db	$fe
	dw	melodia2_4
; P1-10
; P1-11
; P1-12
; P1-13
	db	$fe
	dw	melodia5
; P1-14
	db	$ef,$0f
	db	$db,$02
	db	$d8,$6,$92
	db	$03
	db	$d6,$c0
	db	$06
	db	$c0
	db	$06
	db	$c0
	db	$06
	db	$c0
	db	$02
; P1-15
	db	$03
	db	$c0
	db	$06
	db	$c0
	db	$06
	db	$c3
	db	$c3
	db	$c1
	db	$01
; P1-16
	db	$03
	db	$c0
	db	$06
	db	$c0
	db	$06
	db	$d5,$70
	db	$06
	db	$70
	db	$02
; P1-17
	db	$03
	db	$70
	db	$06
	db	$70
	db	$06
	db	$70
	db	$06
	db	$e6,$00,$02
	db	$ef,$ff
	db	$db,$01
	db	$dc,$97
	db	$d4,$30
	db	$00
	db	$d5,$b0
	db	$00
; P1-18
	db	$e6,$00,$00
	db	$ef,$0f
	db	$db,$02
	db	$dc,$92
	db	$03
	db	$80
	db	$06
	db	$80
	db	$06
	db	$80
	db	$06
	db	$80
	db	$02
; P1-19
	db	$03
	db	$80
	db	$06
	db	$80
	db	$06
	db	$53
	db	$d6,$c3
	db	$81
	db	$01
; P1-20
	db	$d8,$c,$95
	db	$01
	db	$e6,$00,$02
	db	$ef,$ff
	db	$db,$01
	db	$d4,$10
	db	$50
	db	$80
	db	$00
	db	$50
	db	$10
	db	$d5,$50
	db	$10
	db	$50
	db	$80
	db	$d4,$10
	db	$50
	db	$80
	db	$d3,$10
; P1-21
	db	$d4,$55
	db	$31
	db	$10
	db	$30
	db	$70
	db	$a0
	db	$d3,$10
	db	$30
	db	$d4,$80
	db	$70
; P1-22
	db	$e6,$00,$00
	db	$ef,$0f
	db	$db,$02
	db	$dc,$97
	db	$87
	db	$77
; P1-23
	db	$57
	db	$37
; P1-24
	db	$d5,$c7
	db	$b1
	db	$01
	db	$c0
	db	$00
	db	$db,$01
	db	$dc,$75
	db	$d4,$71
; P1-25
	db	$d3,$a3
	db	$73
	db	$33
	db	$d4,$b1
	db	$ef,$ff
	db	$e6,$00,$02
	db	$db,$03
	db	$d8,$6,$97
	db	$30
	db	$00
	db	$d5,$b0
	db	$00
; P1-26
	db	$ef,$0f
	db	$e6,$00,$00
	db	$db,$02
	db	$dc,$97
	db	$8f
	db	$af
; P1-27
	db	$c3
	db	$03
	db	$c3
	db	$03
	db	$d4,$57
	db	$87
; P1-28
	db	$70
	db	$e1,$00,$00
	db	$dc,$88
	db	$89
;      -ligadura
	db	$e1,$02,$23
	db	$dc,$87
	db	$88
	db	$e1,$08,$33
	db	$13
	db	$53
	db	$13
; P1-29
	db	$3b
	db	$7b
	db	$03
	db	$dc,$92
	db	$d6,$a0
	db	$02
; P1-30
	db	$dc,$87
	db	$c1
	db	$d5,$31
	db	$71
	db	$a1
	db	$31
	db	$71
	db	$a1
	db	$d4,$31
	db	$71
	db	$dc,$92
	db	$01
	db	$d5,$70
	db	$06
	db	$70
	db	$02
; P1-31
	db	$03
	db	$80
	db	$06
	db	$80
	db	$06
	db	$80
	db	$06
	db	$80
	db	$02
; P1-32
	db	$03
	db	$50
	db	$06
	db	$50
	db	$06
	db	$50
	db	$06
	db	$50
	db	$02
; P1-33
	db	$d8,$c,$95
	db	$d4,$87
	db	$70
	db	$30
	db	$d5,$a0
	db	$d4,$30
	db	$d5,$a0
	db	$70
	db	$30
	db	$d6,$a0
; P1-34
	db	$c0
	db	$d5,$30
	db	$70
	db	$a0
	db	$30
	db	$70
	db	$a0
	db	$d4,$30
	db	$70
	db	$d8,$6,$92
	db	$01
	db	$d5,$70
	db	$06
	db	$70
	db	$02
; P1-35
	db	$03
	db	$80
	db	$06
	db	$80
	db	$06
	db	$80
	db	$06
	db	$80
	db	$02
; P1-36
	db	$d8,$c,$95
	db	$01
	db	$d4,$51
	db	$80
	db	$00
	db	$50
	db	$d8,$6,$97
	db	$00
	db	$10
	db	$23
	db	$d5,$c1
	db	$01
	db	$a2
	db	$00
	db	$81
	db	$01
; P1-37
	db	$71
	db	$31
	db	$d6,$a1
	db	$d5,$31
	db	$a1
	db	$71
	db	$31
	db	$a1
	db	$d4,$31
	db	$d5,$a1
	db	$71
	db	$a1
	db	$d4,$11
	db	$31
	db	$71
	db	$a1
; P1-38
	db	$fc
	dw	bucle$
;----------------------------------------
velocidadalta2:
;----------------------------------------
; P2-1
