;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	rescate_de_speedy
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	muspelicula16
;muspelicula16:
	db	080h
	dw	m_pelicula161
	db	001h
	dw	m_pelicula162
	db	002h
	dw	m_pelicula163
;----------------------------------------
m_pelicula161:
;----------------------------------------
	db	$da,$00,$b8
	db	$e5,$77
; P1-1
	db	$d8,$c,$73
	db	$fe
	dw	bajo1$
; P1-2
	db	$ef,$ff
	db	$db,$01
	db	$d7,$41
	db	$ef,$0f
	db	$db,$02
	db	$d6,$41
	db	$81
	db	$b1
	db	$d5,$21
	db	$41
	db	$21
	db	$d6,$b1
; P1-3
	db	$fe
	dw	bajo3$
; P1-4
	db	$fe
	dw	bajo4$
; P1-5
	db	$ef,$ff
	db	$db,$01
	db	$d7,$c1
	db	$ef,$0f
	db	$db,$02
	db	$d6,$c1
	db	$d5,$41
	db	$71
	db	$41
	db	$d6,$c1
	db	$71
	db	$c1
; P1-6
	db	$ef,$ff
	db	$db,$01
	db	$d7,$21
	db	$ef,$0f
	db	$db,$02
	db	$d6,$91
	db	$d5,$21
	db	$51
	db	$91
	db	$51
	db	$21
	db	$d6,$91
; P1-7
	db	$fe
	dw	bajo3$
; P1-8
	db	$fe
	dw	bajo1$
; P1-9
	db	$fe
	dw	bajo1$
; P1-10
	db	$fe
	dw	bajo3$
; P1-11
	db	$fe
	dw	bajo3$
; P1-12
	db	$fe
	dw	bajo4$
; P1-13
	db	$ef,$ff
	db	$db,$01
	db	$d7,$c1
	db	$ef,$0f
	db	$db,$02
	db	$d6,$71
	db	$c1
	db	$d5,$41
	db	$71
	db	$41
	db	$d6,$c1
	db	$71
; P1-14
	db	$ef,$ff
	db	$db,$01
	db	$d6,$21
	db	$ef,$0f
	db	$db,$02
	db	$91
	db	$d5,$21
	db	$51
	db	$91
	db	$51
	db	$21
	db	$d6,$91
; P1-15
	db	$fe
	dw	bajo3$
; P1-16
	db	$fe
	dw	bajo1$
; P1-17
	db	$fe
	dw	bajo1$
; P1-18
	db	$fe
	dw	bajo3$
; P1-19
	db	$fe
	dw	bajo3$
; P1-20
	db	$ef,$ff
	db	$db,$01
	db	$d7,$91
	db	$ef,$0f
	db	$db,$02
	db	$d6,$91
	db	$c1
	db	$d5,$41
	db	$91
	db	$41
	db	$91
	db	$c1
; P1-21
	db	$e1,$0,$33
	db	$dc,$97
	db	$d4,$9f
	db	$ff
bajo1$:
	db	$ef,$ff
	db	$db,$01
	db	$d7,$91
	db	$ef,$0f
	db	$db,$02
	db	$d6,$91
	db	$c1
	db	$d5,$41
	db	$91
	db	$41
	db	$d6,$c1
	db	$91
	db	$ff
bajo3$:
	db	$ef,$ff
	db	$db,$01
	db	$d7,$41
	db	$ef,$0f
	db	$db,$02
	db	$d6,$81
	db	$b1
	db	$d5,$21
	db	$41
	db	$21
	db	$d6,$b1
	db	$81
	db	$ff
bajo4$:
	db	$ef,$ff
	db	$db,$01
	db	$d7,$91
	db	$ef,$0f
	db	$db,$02
	db	$d6,$91
	db	$c1
	db	$d5,$41
	db	$ef,$ff
	db	$db,$01
	db	$d7,$71
	db	$ef,$0f
	db	$db,$02
	db	$d6,$91
	db	$b1
	db	$d5,$21
	db	$ff
;----------------------------------------
m_pelicula162:
;----------------------------------------
	db	$e1,$0,$43
	db	$ef,$0f
	db	$db,$02
	db	$d9,$02
; P2-1
	db	$d8,$6,$e3
	db	$d4,$2b
	db	$dc,$d1
	db	$d5,$a1
	db	$c1
	db	$d4,$21
	db	$01
	db	$dc,$e2
	db	$32
	db	$00
	db	$23
	db	$dc,$d1
	db	$d5,$c1
	db	$a1
; P2-2
	db	$dc,$e2
	db	$c3
	db	$d8,$c,$e6
	db	$9d
; P2-3
	db	$d8,$6,$e3
	db	$cb
	db	$dc,$e2
	db	$91
	db	$a1
	db	$c3
	db	$d4,$23
	db	$d5,$c3
	db	$a1
	db	$91
; P2-4
	db	$a3
	db	$d8,$c,$e4
	db	$79
	db	$d8,$6,$e2
	db	$57
; P2-5
	db	$fe
	dw	melodia5_9$
; P2-10
	db	$d8,$c,$e7
	db	$9f
; P2-11
	db	$fe
	dw	melodia11$
; P2-12
	db	$d8,$c,$e5
	db	$7b
	db	$d8,$6,$e2
	db	$57
; P2-13
	db	$fe
	dw	melodia5_9$
; P2-18
	db	$c3
	db	$d8,$c,$e6
	db	$9d
; P2-19
	db	$fe
	dw	melodia11$
; P2-20
	db	$d8,$c,$e7
	db	$7f
; P2-21
	db	$0f
	db	$ff
melodia5_9$:
; P2-5
	db	$dc,$e3
	db	$d4,$5b
	db	$dc,$e2
	db	$21
	db	$31
	db	$53
	db	$73
	db	$53
	db	$31
	db	$21
; P2-6
	db	$33
	db	$d8,$c,$e6
	db	$d5,$cd
; P2-7
	db	$d8,$6,$e3
	db	$d4,$3b
	db	$dc,$e2
	db	$d5,$c1
	db	$d4,$21
	db	$33
	db	$53
	db	$33
	db	$21
	db	$d5,$c1
; P2-8
	db	$d4,$23
	db	$d8,$c,$e6
	db	$d5,$ad
; P2-9
	db	$d8,$6,$e3
	db	$d4,$2b
	db	$dc,$e2
	db	$d5,$a1
	db	$c1
	db	$d4,$23
	db	$33
	db	$23
	db	$d5,$c1
	db	$a1
	db	$ff
melodia11$:
	db	$d8,$6,$e3
	db	$cb
	db	$dc,$e2
	db	$91
	db	$a1
	db	$c3
	db	$d4,$23
	db	$d5,$c3
	db	$a1
	db	$91
	db	$ff
;----------------------------------------
m_pelicula163:
;----------------------------------------
	db	$e1,$0,$32
	db	$d9,$02
	db	$ef,$f0
; P3-1
	db	$d8,$c,$23
	db	$d4,$af
; P3-2
	db	$9f
; P3-3
	db	$6f
; P3-4
	db	$7b
	db	$53
; P3-5
	db	$ab
	db	$d3,$23
; P3-6
	db	$d4,$cb
	db	$a3
; P3-7
	db	$9b
	db	$c3
; P3-8
	db	$ab
	db	$93
; P3-9
	db	$7b
	db	$a3
; P3-10
	db	$97
	db	$67
; P3-11
	db	$97
	db	$c3
	db	$93
; P3-12
	db	$77
	db	$97
; P3-13
	db	$a5
	db	$c1
	db	$d3,$23
	db	$d4,$c1
	db	$a1
; P3-14
	db	$c3
	db	$9b
; P3-15
	db	$65
	db	$71
	db	$91
	db	$a1
	db	$c1
	db	$a0
	db	$90
; P3-16
	db	$77
	db	$a3
	db	$d3,$23
; P3-17
	db	$d4,$77
	db	$a3
	db	$d3,$23
; P3-18
	db	$d4,$67
	db	$93
	db	$c3
; P3-19
	db	$67
	db	$93
	db	$c3
; P3-20
	db	$af
; P3-21
	db	$dc,$33
	db	$af
	db	$ff


