;	include	group.def
;bank3d	group	G_MUSIC4
;	;
;	;	lavanda
;	;
;	;	Convirtiendo en Sab Ago 21 22:22:49 1999
;	;
;	;				por ver 1.01
;	;
;	public	muslavanda
;muslavanda:
	db	080h
	dw	lavanda1
	db	001h
	dw	lavanda2
	db	002h
	dw	lavanda3
	db	003h
;----------------------------------------
lavanda1:
;----------------------------------------
	db	$da,$00,$99
	db	$e5,$77
; P1-1
	db	$ef,$ff
	db	$e1,$06,$24
	db	$db,$01
	db	$d8,$c,$b3
; P1-2
	db	$0f
; P1-3
	db	$0f
; P1-4
	db	$0f
; P1-5
	db	$0f
; P1-6
bucle$:
	db	$db,$01
	db	$fe
	dw	subrutina6_10$
; P1-11
	db	$dc,$93
	db	$d3,$31
	db	$dc,$43
	db	$31
	db	$dc,$93
	db	$71
	db	$dc,$43
	db	$71
	db	$dc,$93
	db	$c1
	db	$dc,$43
	db	$c1
	db	$dc,$93
	db	$a1
	db	$dc,$43
	db	$a1
; P1-12
	db	$fe
	dw	subrutina12$
	db	$dc,$93
; P1-13
	db	$dc,$93
	db	$61
	db	$dc,$83
	db	$61
	db	$dc,$93
	db	$31
	db	$dc,$43
	db	$31
	db	$dc,$93
	db	$d4,$c1
	db	$dc,$43
	db	$c1
	db	$dc,$93
	db	$81
	db	$dc,$43
	db	$81
; P1-14
	db	$fe
	dw	subrutina6_10$
; P1-18
	db	$dc,$93
	db	$d3,$31
	db	$dc,$43
	db	$31
	db	$dc,$93
	db	$81
	db	$dc,$43
	db	$81
	db	$dc,$93
	db	$c1
	db	$dc,$43
	db	$c1
	db	$dc,$93
	db	$81
	db	$dc,$43
	db	$81
; P1-20
	db	$fe
	dw	subrutina12$
; P1-21
	db	$dc,$93
	db	$d2,$11
	db	$dc,$43
	db	$11
	db	$dc,$93
	db	$d3,$81
	db	$dc,$43
	db	$81
	db	$dc,$93
	db	$51
	db	$dc,$43
	db	$51
	db	$dc,$93
	db	$11
	db	$dc,$43
	db	$11
; P1-22
	db	$db,$02
	db	$d5,$61
	db	$a1
	db	$d4,$11
	db	$51
	db	$61
	db	$11
	db	$d5,$a1
	db	$61
; P1-23
subrutina23$:
	db	$d5,$11
	db	$51
	db	$81
	db	$c1
	db	$d4,$11
	db	$d5,$81
	db	$51
	db	$11
; P1-24
	db	$61
	db	$a1
	db	$d4,$11
	db	$51
	db	$61
	db	$11
	db	$d5,$a1
	db	$61
	db	$fd,2
	dw	subrutina23$
; P1-25
; P1-26
; P1-27
	db	$71
	db	$a1
	db	$d4,$11
	db	$71
	db	$a1
	db	$11
	db	$d5,$a1
	db	$71
; P1-28
	db	$81
	db	$d4,$11
	db	$31
	db	$61
	db	$81
	db	$61
	db	$31
	db	$11
; P1-29
	db	$d5,$c7
	db	$c7
; P1-30
	db	$fc
	dw	bucle$
subrutina6_10$:
	db	$dc,$83
	db	$d3,$11
	db	$dc,$43
	db	$11
	db	$dc,$83
	db	$81
	db	$dc,$43
	db	$81
	db	$dc,$83
	db	$d2,$11
	db	$dc,$43
	db	$11
	db	$dc,$83
	db	$d3,$81
	db	$dc,$43
	db	$81
; P1-7
	db	$dc,$83
	db	$31
	db	$dc,$43
	db	$31
	db	$dc,$83
	db	$a1
	db	$dc,$43
	db	$a1
	db	$dc,$83
	db	$d2,$31
	db	$dc,$43
	db	$31
	db	$dc,$83
	db	$d3,$a1
	db	$dc,$43
	db	$a1
; P1-8
	db	$dc,$83
	db	$51
	db	$dc,$43
	db	$51
	db	$dc,$83
	db	$c1
	db	$dc,$43
	db	$c1
	db	$dc,$83
	db	$d2,$51
	db	$dc,$43
	db	$51
	db	$dc,$83
	db	$d3,$c1
	db	$dc,$43
	db	$c1
; P1-9
	db	$dc,$83
	db	$21
	db	$dc,$43
	db	$21
	db	$dc,$83
	db	$81
	db	$dc,$43
	db	$81
	db	$dc,$83
	db	$b1
	db	$dc,$43
	db	$b1
	db	$dc,$83
	db	$81
	db	$dc,$43
	db	$81
; P1-10
	db	$dc,$83
	db	$11
	db	$dc,$43
	db	$11
	db	$dc,$83
	db	$61
	db	$dc,$43
	db	$61
	db	$dc,$83
	db	$d2,$11
	db	$dc,$43
	db	$11
	db	$dc,$83
	db	$d3,$61
	db	$dc,$43
	db	$61
	db	$ff
subrutina12$:
	db	$dc,$93
	db	$d3,$81
	db	$dc,$83
	db	$81
	db	$dc,$83
	db	$61
	db	$dc,$43
	db	$61
	db	$dc,$83
	db	$31
	db	$dc,$43
	db	$31
	db	$dc,$83
	db	$81
	db	$dc,$43
	db	$81
	db	$ff
;----------------------------------------
lavanda2:
;----------------------------------------
; P2-1
	db	$db,$01
	db	$e1,$08,$24
	db	$ef,$ff
; P2-2
melodia2$:
	db	$d8,$c,$a3
	db	$d3,$11
	db	$dc,$63
	db	$11
	db	$dc,$a3
	db	$81
	db	$dc,$63
	db	$81
	db	$dc,$a3
	db	$c1
	db	$dc,$63
	db	$c1
	db	$dc,$a3
	db	$71
	db	$dc,$63
	db	$71
	db	$fd,3
